"Nivel 1","Nivel 2","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"Formaciones boscosas","","101425.03710514113","101425.03710514113","100167.77652593113","99373.97884553981","99054.23687172905","99047.61568219852","97423.6600651989","97408.56094570612","97408.56094570612","97408.56094570611","97408.56094570611","98973.38867386317","98195.17567083937","97163.21838528049","97852.29472973055","98353.64146788852","98160.93572548422","97673.58223537315","97076.50760087458","98001.80861200177","98545.93658238785","98308.02835883466","98055.21304738721","97978.02613337534","98019.20263331241","98528.71906452326","98590.11432650698","97724.2435039286","96193.57696245637","95768.23415263253","95499.00428434287","95192.1328219298","95646.47060210173","96272.75373567939","96766.5869159988","97036.52499362448","96895.53801423042","96674.15873134388","96391.26941868635","96322.89787302844"
"Formaciones boscosas","Bosque","101425.03710514113","101425.03710514113","100167.77652593113","99373.97884553981","99054.23687172905","99047.61568219852","97423.6600651989","97408.56094570612","97408.56094570612","97408.56094570611","97408.56094570611","98973.38867386317","98195.17567083937","97163.21838528049","97852.29472973055","98353.64146788852","98160.93572548422","97673.58223537315","97076.50760087458","98001.80861200177","98545.93658238785","98308.02835883466","98055.21304738721","97978.02613337534","98019.20263331241","98528.71906452326","98590.11432650698","97724.2435039286","96193.57696245637","95768.23415263253","95499.00428434287","95192.1328219298","95646.47060210173","96272.75373567939","96766.5869159988","97036.52499362448","96895.53801423042","96674.15873134388","96391.26941868635","96322.89787302844"
"Formaciones boscosas","Sabana arbolada","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Formaciones boscosas","Manglar","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Formaciones boscosas","Bosque inundable","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Herbazales y arbustales","","6434.488919443328","6434.488919443328","8836.4217678229","9392.191296841489","10039.167505598612","9943.019275128692","10768.156225336937","10770.465613727498","10770.465613727498","10770.465613727498","10770.465613727498","10169.2199675374","10448.543224978279","10752.675326337168","9894.875269028445","8760.152992242553","8343.940792416433","9113.503043254856","9586.876592339857","8441.795299183397","7601.4991389672505","7993.205065059246","8335.690074238146","8410.781285202844","8255.533943836745","7923.41429568797","7982.496782809908","8966.192473488325","10592.945113694694","10769.721978789057","11042.336734513381","11619.28111138364","11306.21565826056","10470.727184768377","9806.503822297156","9594.107453582772","9784.687497841027","9952.524172839421","9987.79406911436","9487.080554957636"
"Herbazales y arbustales","Herbazal/Arbustal inundable","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Herbazales y arbustales","Sabana/Herbazal","3272.170224515243","3272.170224515243","3964.8035923018665","3753.6936758805","4190.862509440636","3563.1724774347804","3719.248600864965","3962.5501332350395","3962.5501332350395","3962.5501332350395","3962.5501332350395","5216.8189001276005","5871.1510400623465","6248.931683718188","5645.206121258268","4390.869506219249","4317.3381871568545","4760.943586684357","4817.4796840205845","4636.690857685058","4677.709918694175","5013.688100346874","4791.909730652905","4325.079720900119","3985.2627715915132","4079.3052953427105","4629.548803389572","5113.860258203254","5523.64772077178","5199.828843006898","5058.574786478075","5437.136926478158","5529.022537270691","5356.481679475136","4945.2155131121435","5024.85223804137","4930.741768085566","4712.389696530263","5239.160699208241","5005.405331975131"
"Herbazales y arbustales","Otras formaciones naturales no forestales","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Herbazales y arbustales","Afloramiento rocoso","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Herbazales y arbustales","Planicie de marea hipersalina","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Herbazales y arbustales","Herbazal/Arbustal xerófilo","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Herbazales y arbustales","Arbustal","3162.3186949280853","3162.3186949280853","4871.618175521033","5638.4976209609895","5848.304996157976","6379.846797693912","7048.907624471972","6807.915480492458","6807.915480492458","6807.915480492458","6807.915480492458","4952.4010674098","4577.392184915932","4503.7436426189815","4249.669147770177","4369.283486023303","4026.602605259579","4352.559456570499","4769.396908319273","3805.104441498339","2923.7892202730754","2979.5169647123716","3543.780343585241","4085.7015643027253","4270.271172245232","3844.1090003452587","3352.947979420336","3852.3322152850724","5069.297392922914","5569.89313578216","5983.761948035305","6182.144184905482","5777.1931209898685","5114.24550529324","4861.288309185012","4569.255215541401","4853.945729755461","5240.134476309159","4748.633369906118","4481.675222982506"
"Herbazales y arbustales","Herbazal/Arbustal andino","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Herbazales y arbustales","Herbazal/Arbustal andino inundable","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Áreas agrícolas","","4908.590904637925","4908.590904637925","3676.342650018388","3805.446255904655","3444.622076628641","3480.734978056403","4145.393630264421","4106.974028592055","4106.974028592055","4106.974028592055","4106.974028592055","3152.8459794767305","3603.3098704537815","4313.008931271815","4445.452514327821","5107.082739763596","5741.428378012708","5458.449168566864","5559.974145343957","5780.171447133095","6047.362206001392","5865.076325775555","5730.716204510007","5703.1909081811755","5813.897869054778","5614.3491166790745","5470.979961271475","5329.911345398909","5226.120897976454","5458.854165079386","5449.8728510428045","5174.349310702169","5014.6680585889335","5212.076404774408","5372.003054560384","5307.444718514593","5247.851323017433","5299.364868435646","5530.926504514827","5943.732102381307"
"Áreas agrícolas","Plantación forestal","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Áreas agrícolas","Uso pecuario/Tierras en descanso","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Áreas agrícolas","Uso agrícola/Tierras en descanso","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Áreas agrícolas","Uso agropecuario/Tierras en descanso","4908.590904637925","4908.590904637925","3676.342650018388","3805.446255904655","3444.622076628641","3480.734978056403","4145.393630264421","4106.974028592055","4106.974028592055","4106.974028592055","4106.974028592055","3152.8459794767305","3603.3098704537815","4313.008931271815","4445.452514327821","5107.082739763596","5741.428378012708","5458.449168566864","5559.974145343957","5780.171447133095","6047.362206001392","5865.076325775555","5730.716204510007","5703.1909081811755","5813.897869054778","5614.3491166790745","5470.979961271475","5329.911345398909","5226.120897976454","5458.854165079386","5449.8728510428045","5174.349310702169","5014.6680585889335","5212.076404774408","5372.003054560384","5307.444718514593","5247.851323017433","5299.364868435646","5530.926504514827","5943.732102381307"
"Áreas sin vegetación","","3925.8896232259253","3925.8896232259253","4018.7117895191914","4108.507037134614","4177.721213175552","4223.965995922757","4369.667479003139","4374.6364296979355","4374.6364296979355","4374.6364296979355","4374.6364296979355","4440.131929236291","4499.329158706915","4524.6877980229565","4549.267254929792","4609.460634452116","4632.123572910074","4656.64782120933","4676.991828819176","4694.25203771532","4719.321921705123","4747.271548507384","4776.662841436143","4810.387459774892","4834.800740211732","4857.712043063725","4884.7691361924435","4915.928406170396","4928.098762439672","4942.653895344735","4953.800289093065","4962.352788752895","4969.65000040266","4976.666979772342","4982.570457591951","4990.355355589471","4995.602426899067","5004.91727108986","5014.262928582254","5118.015753135029"
"Áreas sin vegetación","Playa o duna","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Áreas sin vegetación","Uso urbano","2448.0676798497398","2448.0676798497398","2534.932292973247","2627.151728535973","2698.8635273137284","2742.5275308821556","2893.8463679429155","2898.7666763621046","2898.7666763621046","2898.7666763621046","2898.7666763621046","2959.7750672006296","3021.1124651979835","3047.4775433090003","3071.2878331775246","3127.8924351501823","3153.0169911753737","3178.4532261189174","3199.272149781751","3216.4653143454284","3243.633012915381","3274.6629104987496","3302.655669707237","3337.440272199104","3361.000034079557","3383.0585754472945","3412.588917674561","3445.003407837749","3460.2795574238194","3476.2029209662815","3484.6673452116524","3492.3027868444265","3501.6033517251294","3509.395618256939","3513.3172775891176","3518.4157757955704","3526.2406341181304","3535.152283898141","3542.2308758211593","3638.2039047288526"
"Áreas sin vegetación","Otras áreas antrópicas sin vegetación","1469.821296885707","1469.821296885707","1475.7788500554657","1473.3546621081623","1470.7691191931228","1473.5257373733657","1467.820464569746","1467.8691068453522","1467.8691068453522","1467.8691068453522","1467.8691068453522","1472.2682952937187","1470.2160463409623","1469.121688722745","1469.8908557610564","1473.567552133965","1471.0180152918285","1470.1939479224434","1469.7190318694556","1469.6981573786804","1467.6003427985302","1464.5200719441812","1465.9186060367674","1464.8586212061591","1465.8000589642058","1466.6528204484612","1464.1795713499137","1463.0122706654108","1459.9064773486164","1458.5382467112172","1461.220216214176","1462.1372742412332","1460.133921010295","1459.3586338481664","1461.8679664835454","1463.9389329250048","1461.3611459120405","1461.7643403228228","1463.9434863182232","1471.8112015372797"
"Áreas sin vegetación","Uso Minero","8.00064649047852","8.00064649047852","8.00064649047852","8.00064649047852","8.088566668701175","7.912727667236331","8.00064649047852","8.00064649047852","8.00064649047852","8.00064649047852","8.00064649047852","8.088566741943362","8.000647167968753","8.08856599121094","8.08856599121094","8.000647167968753","8.088566442871096","8.000647167968753","8.000647167968753","8.08856599121094","8.08856599121094","8.08856606445313","8.088565692138676","8.088566369628909","8.000647167968753","8.000647167968753","8.000647167968753","7.912727667236331","7.912727667236331","7.912727667236331","7.912727667236331","7.912727667236331","7.912727667236331","7.912727667236331","7.385213519287112","8.000646868896489","8.000646868896489","8.000646868896489","8.088566442871098","8.000646868896489"
"Áreas sin vegetación","Otras áreas naturales sin vegetación","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Cuerpos de agua","","532.5831987347044","532.5831987347044","527.3370178925392","546.4663157625795","510.8420840513456","531.2538198769","519.7123513810689","565.9527334599026","565.9527334599026","565.9527334599026","565.9527334599026","491.00320107086776","480.2318262013874","472.9993102638158","484.6999831612857","396.25191683055124","348.16128235475975","324.4074827743706","326.2395838004792","308.5623551444253","312.46990211605265","313.0084529999134","328.30758360605245","324.2039646439612","303.15456476270464","302.395231224389","298.2295443969006","290.31402219223907","285.8480146138028","287.12555933622434","281.5755921875955","278.4737184095432","289.58543182325144","294.365446182502","298.92550072885524","298.1572298664881","302.91048918990737","295.62470746845287","302.3368302794688","354.8634676753257"
"Cuerpos de agua","Acuicultura","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Cuerpos de agua","Río, lago u océano","532.5831987347044","532.5831987347044","527.3370178925392","546.4663157625795","510.8420840513456","531.2538198769","519.7123513810689","565.9527334599026","565.9527334599026","565.9527334599026","565.9527334599026","491.00320107086776","480.2318262013874","472.9993102638158","484.6999831612857","396.25191683055124","348.16128235475975","324.4074827743706","326.2395838004792","308.5623551444253","312.46990211605265","313.0084529999134","328.30758360605245","324.2039646439612","303.15456476270464","302.395231224389","298.2295443969006","290.31402219223907","285.8480146138028","287.12555933622434","281.5755921875955","278.4737184095432","289.58543182325144","294.365446182502","298.92550072885524","298.1572298664881","302.91048918990737","295.62470746845287","302.3368302794688","354.8634676753257"
"Cuerpos de agua","Glaciar","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No observado","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"